{ 642 , 8166 },
{ 6229 , 5320 },
{ 6627 , 4815 },
{ 6984 , 4280 },
{ 7299 , 3719 },
{ 7568 , 3134 },
{ 7791 , 2531 },
{ 7965 , 1912 },
{ 8091 , 1281 },
{ 8166 , 642 },
{ 8192 , 0 },
{ 8166 , -643 },
{ 8091 , -1282 },
{ 7965 , -1913 },
{ 7791 , -2532 },
{ 7568 , -3135 },
{ 7299 , -3720 },
{ 6984 , -4281 },
{ 6627 , -4816 },
{ 6229 , -5321 },
{ 5792 , -5793 },
{ 5320 , -6230 },
{ 4815 , -6628 },
{ 4280 , -6985 },
{ 3719 , -7300 },
{ 3134 , -7569 },
{ 2531 , -7792 },
{ 1912 , -7966 },
{ 1281 , -8092 },
{ 642 , -8167 },
{ 0 , -8192 },
{ -643 , -8167 },
{ -1282 , -8092 },
{ -1913 , -7966 },
{ -2532 , -7792 },
{ -3135 , -7569 },
{ -3720 , -7300 },
{ -4281 , -6985 },
{ -4816 , -6628 },
{ -5321 , -6230 },
{ -5793 , -5793 },
{ -6230 , -5321 },
{ -6628 , -4816 },
{ -6985 , -4281 },
{ -7300 , -3720 },
{ -7569 , -3135 },
{ -7792 , -2532 },
{ -7966 , -1913 },
{ -8092 , -1282 },
{ -8167 , -643 },
{ -8192 , -1 },
{ -8167 , 642 },
{ -8092 , 1281 },
{ -7966 , 1912 },
{ -7792 , 2531 },
{ -7569 , 3134 },
{ -7300 , 3719 },
{ -6985 , 4280 },
{ -6628 , 4815 },
{ -6230 , 5320 },
{ -5793 , 5792 },
{ -5321 , 6229 },
{ -4816 , 6627 },
{ -4281 , 6984 },
{ -3720 , 7299 },
{ -3135 , 7568 },
{ -2532 , 7791 },
{ -1913 , 7965 },
{ -1282 , 8091 },
{ -643 , 8166 },
{ -1 , 8192 },
{ 642 , 8166 },
{ 1281 , 8091 },
{ 1912 , 7965 },
{ 2531 , 7791 },
{ 3134 , 7568 },
{ 3719 , 7299 },
{ 4280 , 6984 },
{ 4815 , 6627 },
{ 5320 , 6229 },
{ 5792 , 5792 },
{ 6229 , 5320 },
{ 6627 , 4815 },
{ 6984 , 4280 },
{ 7299 , 3719 },
{ 7568 , 3134 },
{ 7791 , 2531 },
{ 7965 , 1912 },
{ 8091 , 1281 },
{ 8166 , 642 },
{ 8192 , 0 },
{ 8166 , -643 },
{ 8091 , -1282 },
{ 7965 , -1913 },
{ 7791 , -2532 },
{ 7568 , -3135 },
{ 7299 , -3720 },
{ 6984 , -4281 },
{ 6627 , -4816 },
{ 6229 , -5321 },
{ 5792 , -5793 },
{ 5320 , -6230 },
{ 4815 , -6628 },
{ 4280 , -6985 },
{ 3719 , -7300 },
{ 3134 , -7569 },
{ 2531 , -7792 },
{ 1912 , -7966 },
{ 1281 , -8092 },
{ 642 , -8167 },
{ 0 , -8192 },
{ -643 , -8167 },
{ -1282 , -8092 },
{ -1913 , -7966 },
{ -2532 , -7792 },
{ -3135 , -7569 },
{ -3720 , -7300 },
{ -4281 , -6985 },
{ -4816 , -6628 },
{ -5321 , -6230 },
{ -5793 , -5793 },
{ -6230 , -5321 },
{ -6628 , -4816 },
{ -6985 , -4281 },
{ -7300 , -3720 },
{ -7569 , -3135 },
{ -7792 , -2532 },
{ -7966 , -1913 },
{ -8092 , -1282 },
{ -8167 , -643 },
{ -8192 , -1 },
{ -8167 , 642 },
{ -8092 , 1281 },
{ -7966 , 1912 },
{ -7792 , 2531 },
{ -7569 , 3134 },
{ -7300 , 3719 },
{ -6985 , 4280 },
{ -6628 , 4815 },
{ -6230 , 5320 },
{ -5793 , 5792 },
{ -5321 , 6229 },
{ -4816 , 6627 },
{ -4281 , 6984 },
{ -3720 , 7299 },
{ -3135 , 7568 },
{ -2532 , 7791 },
{ -1913 , 7965 },
{ -1282 , 8091 },
{ -643 , 8166 },
{ -1 , 8192 },
{ 642 , 8166 },
{ 1281 , 8091 },
{ 1912 , 7965 },
{ 2531 , 7791 },
{ 3134 , 7568 },
{ 3719 , 7299 },
{ 4280 , 6984 },
{ 4815 , 6627 },
{ 5320 , 6229 },
{ 5792 , 5792 },
{ 6229 , 5320 },
{ 6627 , 4815 },
{ 6984 , 4280 },
{ 7299 , 3719 },
{ 7568 , 3134 },
{ 7791 , 2531 },
{ 7965 , 1912 },
{ 8091 , 1281 },
{ 8166 , 642 },
{ 8192 , -1 },
{ 8166 , -643 },
{ 8091 , -1282 },
{ 7965 , -1913 },
{ 7791 , -2532 },
{ 7568 , -3135 },
{ 7299 , -3720 },
{ 6984 , -4281 },
{ 6627 , -4816 },
{ 6229 , -5321 },
{ 5792 , -5793 },
{ 5320 , -6230 },
{ 4815 , -6628 },
{ 4280 , -6985 },
{ 3719 , -7300 },
{ 3134 , -7569 },
{ 2531 , -7792 },
{ 1912 , -7966 },
{ 1281 , -8092 },
{ 642 , -8167 },
{ 0 , -8192 },
{ -643 , -8167 },
{ -1282 , -8092 },
{ -1913 , -7966 },
{ -2532 , -7792 },
{ -3135 , -7569 },
{ -3720 , -7300 },
{ -4281 , -6985 },
{ -4816 , -6628 },
{ -5321 , -6230 },
{ -5793 , -5793 },
{ -6230 , -5321 },
{ -6628 , -4816 },
{ -6985 , -4281 },
{ -7300 , -3720 },
{ -7569 , -3135 },
{ -7792 , -2532 },
{ -7966 , -1913 },
{ -8092 , -1282 },
{ -8167 , -643 },
{ -8192 , -1 },
{ -8167 , 642 },
{ -8092 , 1281 },
{ -7966 , 1912 },
{ -7792 , 2531 },
{ -7569 , 3134 },
{ -7300 , 3719 },
{ -6985 , 4280 },
{ -6628 , 4815 },
{ -6230 , 5320 },
{ -5793 , 5792 },
{ -5321 , 6229 },
{ -4816 , 6627 },
{ -4281 , 6984 },
{ -3720 , 7299 },
{ -3135 , 7568 },
{ -2532 , 7791 },
{ -1913 , 7965 },
{ -1282 , 8091 },
{ -643 , 8166 },
{ -1 , 8192 },
{ 642 , 8166 },
{ 1281 , 8091 },
{ 1912 , 7965 },
{ 2531 , 7791 },
{ 3134 , 7568 },
{ 3719 , 7299 },
{ 4280 , 6984 },
{ 4815 , 6627 },
{ 5320 , 6229 },
{ 5792 , 5792 },
{ 6229 , 5320 },
{ 6627 , 4815 },
{ 6984 , 4280 },
{ 7299 , 3719 },
{ 7568 , 3134 },
{ 7791 , 2531 },
{ 7965 , 1912 },
{ 8091 , 1281 },
{ 8166 , 642 },
{ 8192 , -1 },
{ 8166 , -643 },
{ 8091 , -1282 },
{ 7965 , -1913 },
{ 7791 , -2532 },
{ 7568 , -3135 },
{ 7299 , -3720 },
{ 6984 , -4281 },
{ 6627 , -4816 },
{ 6229 , -5321 },
{ 5792 , -5793 },
{ 5320 , -6230 },
{ 4815 , -6628 },
{ 4280 , -6985 },
{ 3719 , -7300 },
{ 3134 , -7569 },
{ 2531 , -7792 },
{ 1912 , -7966 },
{ 1281 , -8092 },
{ 642 , -8167 },
{ 0 , -8192 },
{ -643 , -8167 },
{ -1282 , -8092 },
{ -1913 , -7966 },
{ -2532 , -7792 },
{ -3135 , -7569 },
{ -3720 , -7300 },
{ -4281 , -6985 },
{ -4816 , -6628 },
{ -5321 , -6230 },
{ -5793 , -5793 },
{ -6230 , -5321 },
{ -6628 , -4816 },
{ -6985 , -4281 },
{ -7300 , -3720 },
{ -7569 , -3135 },
{ -7792 , -2532 },
{ -7966 , -1913 },
{ -8092 , -1282 },
{ -8167 , -643 },
{ -8192 , -1 },
{ -8167 , 642 },
{ -8092 , 1281 },
{ -7966 , 1912 },
{ -7792 , 2531 },
{ -7569 , 3134 },
{ -7300 , 3719 },
{ -6985 , 4280 },
{ -6628 , 4815 },
{ -6230 , 5320 },
{ -5793 , 5792 },
{ -5321 , 6229 },
{ -4816 , 6627 },
{ -4281 , 6984 },
{ -3720 , 7299 },
{ -3135 , 7568 },
{ -2532 , 7791 },
{ -1913 , 7965 },
{ -1282 , 8091 },
{ -643 , 8166 },
{ -1 , 8192 },
{ 642 , 8166 },
{ 1281 , 8091 },
{ 1912 , 7965 },
{ 2531 , 7791 },
{ 3134 , 7568 },
{ 3719 , 7299 },
{ 4280 , 6984 },
{ 4815 , 6627 },
{ 5320 , 6229 },
{ 5792 , 5792 },
{ 6229 , 5320 },
{ 6627 , 4815 },
{ 6984 , 4280 },
{ 7299 , 3719 },
{ 7568 , 3134 },
{ 7791 , 2531 },
{ 7965 , 1912 },
{ 8091 , 1281 },
{ 8166 , 642 },
{ 8192 , -1 },
{ 8166 , -643 },
{ 8091 , -1282 },
{ 7965 , -1913 },
{ 7791 , -2532 },
{ 7568 , -3135 },
{ 7299 , -3720 },
{ 6984 , -4281 },
{ 6627 , -4816 },
{ 6229 , -5321 },
{ 5792 , -5793 },
{ 5320 , -6230 },
{ 4815 , -6628 },
{ 4280 , -6985 },
{ 3719 , -7300 },
{ 3134 , -7569 },
{ 2531 , -7792 },
{ 1912 , -7966 },
{ 1281 , -8092 },
{ 642 , -8167 },
{ 0 , -8192 },
{ -643 , -8167 },
{ -1282 , -8092 },
{ -1913 , -7966 },
{ -2532 , -7792 },
{ -3135 , -7569 },
{ -3720 , -7300 },
{ -4281 , -6985 },
{ -4816 , -6628 },
{ -5321 , -6230 },
{ -5793 , -5793 },
{ -6230 , -5321 },
{ -6628 , -4816 },
{ -6985 , -4281 },
{ -7300 , -3720 },
{ -7569 , -3135 },
{ -7792 , -2532 },
{ -7966 , -1913 },
{ -8092 , -1282 },
{ -8167 , -643 },
{ -8192 , -1 },
{ -8167 , 642 },
{ -8092 , 1281 },
{ -7966 , 1912 },
{ -7792 , 2531 },
{ -7569 , 3134 },
{ -7300 , 3719 },
{ -6985 , 4280 },
{ -6628 , 4815 },
{ -6230 , 5320 },
{ -5793 , 5792 },
{ -5321 , 6229 },
{ -4816 , 6627 },
{ -4281 , 6984 },
{ -3720 , 7299 },
{ -3135 , 7568 },
{ -2532 , 7791 },
{ -1913 , 7965 },
{ -1282 , 8091 },
{ -643 , 8166 },
{ -1 , 8192 },
{ 642 , 8166 },
{ 1281 , 8091 },
{ 1912 , 7965 },
{ 2531 , 7791 },
{ 3134 , 7568 },
{ 3719 , 7299 },
{ 4280 , 6984 },
{ 4815 , 6627 },
{ 5320 , 6229 },
{ 5792 , 5792 },
{ 6229 , 5320 },
{ 6627 , 4815 },
{ 6984 , 4280 },
{ 7299 , 3719 },
{ 7568 , 3134 },
{ 7791 , 2531 },
{ 7965 , 1912 },
{ 8091 , 1281 },
{ 8166 , 642 },
{ 8192 , -1 },
{ 8166 , -643 },
{ 8091 , -1282 },
{ 7965 , -1913 },
{ 7791 , -2532 },
{ 7568 , -3135 },
{ 7299 , -3720 },
{ 6984 , -4281 },
{ 6627 , -4816 },
{ 6229 , -5321 },
{ 5792 , -5793 },
{ 5320 , -6230 },
{ 4815 , -6628 },
{ 4280 , -6985 },
{ 3719 , -7300 },
{ 3134 , -7569 },
{ 2531 , -7792 },
{ 1912 , -7966 },
{ 1281 , -8092 },
{ 642 , -8167 },
{ -1 , -8192 },
{ -643 , -8167 },
{ -1282 , -8092 },
{ -1913 , -7966 },
{ -2532 , -7792 },
{ -3135 , -7569 },
{ -3720 , -7300 },
{ -4281 , -6985 },
{ -4816 , -6628 },
{ -5321 , -6230 },
{ -5793 , -5793 },
{ -6230 , -5321 },
{ -6628 , -4816 },
{ -6985 , -4281 },
{ -7300 , -3720 },
{ -7569 , -3135 },
{ -7792 , -2532 },
{ -7966 , -1913 },
{ -8092 , -1282 },
{ -8167 , -643 },
{ -8192 , -1 },
{ -8167 , 642 },
{ -8092 , 1281 },
{ -7966 , 1912 },
{ -7792 , 2531 },
{ -7569 , 3134 },
{ -7300 , 3719 },
{ -6985 , 4280 },
{ -6628 , 4815 },
{ -6230 , 5320 },
{ -5793 , 5792 },
{ -5321 , 6229 },
{ -4816 , 6627 },
{ -4281 , 6984 },
{ -3720 , 7299 },
{ -3135 , 7568 },
{ -2532 , 7791 },
{ -1913 , 7965 },
{ -1282 , 8091 },
{ -643 , 8166 },
{ -1 , 8192 },
{ 642 , 8166 },
{ 1281 , 8091 },
{ 1912 , 7965 },
{ 2531 , 7791 },
{ 3134 , 7568 },
{ 3719 , 7299 },
{ 4280 , 6984 },
{ 4815 , 6627 },
{ 5320 , 6229 },
{ 5792 , 5792 },
{ 6229 , 5320 },
{ 6627 , 4815 },
{ 6984 , 4280 },
{ 7299 , 3719 },
{ 7568 , 3134 },
{ 7791 , 2531 },
{ 7965 , 1912 },
{ 8091 , 1281 },
{ 8166 , 642 },
{ 8192 , -1 },
{ 8166 , -643 },
{ 8091 , -1282 },
{ 7965 , -1913 },
{ 7791 , -2532 },
{ 7568 , -3135 },
{ 7299 , -3720 },
{ 6984 , -4281 },
{ 6627 , -4816 },
{ 6229 , -5321 },
{ 5792 , -5793 },
{ 5320 , -6230 },
{ 4815 , -6628 },
{ 4280 , -6985 },
{ 3719 , -7300 },
{ 3134 , -7569 },
{ 2531 , -7792 },
{ 1912 , -7966 },
{ 1281 , -8092 },
{ 642 , -8167 },
{ 0 , -8192 },
{ -643 , -8167 },
{ -1282 , -8092 },
{ -1913 , -7966 },
{ -2532 , -7792 },
{ -3135 , -7569 },
{ -3720 , -7300 },
{ -4281 , -6985 },
{ -4816 , -6628 },
{ -5321 , -6230 },
{ -5793 , -5793 },
{ -6230 , -5321 },
{ -6628 , -4816 },
{ -6985 , -4281 },
{ -7300 , -3720 },
{ -7569 , -3135 },
{ -7792 , -2532 },
{ -7966 , -1913 },
{ -8092 , -1282 },
{ -8167 , -643 },
{ -8192 , -1 },
{ -8167 , 642 },
{ -8092 , 1281 },
{ -7966 , 1912 },
{ -7792 , 2531 },
{ -7569 , 3134 },
{ -7300 , 3719 },
{ -6985 , 4280 },
{ -6628 , 4815 },
{ -6230 , 5320 },
{ -5793 , 5792 },
{ -5321 , 6229 },
{ -4816 , 6627 },
{ -4281 , 6984 },
{ -3720 , 7299 },
{ -3135 , 7568 },
{ -2532 , 7791 },
{ -1913 , 7965 },
{ -1282 , 8091 },
{ -643 , 8166 },
{ -1 , 8192 },
{ 642 , 8166 },
{ 1281 , 8091 },
{ 1912 , 7965 },
{ 2531 , 7791 },
{ 3134 , 7568 },
{ 3719 , 7299 },
{ 4280 , 6984 },
{ 4815 , 6627 },
{ 5320 , 6229 },
{ 5792 , 5792 },
{ 6229 , 5320 },
{ 6627 , 4815 },
{ 6984 , 4280 },
{ 7299 , 3719 },
{ 7568 , 3134 },
{ 7791 , 2531 },
{ 7965 , 1912 },
{ 8091 , 1281 },
{ 8166 , 642 },
{ 8192 , 0 },
{ 8166 , -643 },
{ 8091 , -1282 },
{ 7965 , -1913 },
{ 7791 , -2532 },
{ 7568 , -3135 },
{ 7299 , -3720 },
{ 6984 , -4281 },
{ 6627 , -4816 },
{ 6229 , -5321 },
{ 5792 , -5793 },
{ 5320 , -6230 },
{ 4815 , -6628 },
{ 4280 , -6985 },
{ 3719 , -7300 },
{ 3134 , -7569 },
{ 2531 , -7792 },
{ 1912 , -7966 },
{ 1281 , -8092 },
{ 642 , -8167 },
{ -1 , -8192 },
{ -643 , -8167 },
{ -1282 , -8092 },
{ -1913 , -7966 },
{ -2532 , -7792 },
{ -3135 , -7569 },
{ -3720 , -7300 },
{ -4281 , -6985 },
{ -4816 , -6628 },
{ -5321 , -6230 },
{ -5793 , -5793 },
{ -6230 , -5321 },
{ -6628 , -4816 },
{ -6985 , -4281 },
{ -7300 , -3720 },
{ -7569 , -3135 },
{ -7792 , -2532 },
{ -7966 , -1913 },
{ -8092 , -1282 },
{ -8167 , -643 },
{ -8192 , -1 },
{ -8167 , 642 },
{ -8092 , 1281 },
{ -7966 , 1912 },
{ -7792 , 2531 },
{ -7569 , 3134 },
{ -7300 , 3719 },
{ -6985 , 4280 },
{ -6628 , 4815 },
{ -6230 , 5320 },
{ -5793 , 5792 },
{ -5321 , 6229 },
{ -4816 , 6627 },
{ -4281 , 6984 },
{ -3720 , 7299 },
{ -3135 , 7568 },
{ -2532 , 7791 },
{ -1913 , 7965 },
{ -1282 , 8091 },
{ -643 , 8166 },
{ -1 , 8192 },
{ 642 , 8166 },
{ 1281 , 8091 },
{ 1912 , 7965 },
{ 2531 , 7791 },
{ 3134 , 7568 },
{ 3719 , 7299 },
{ 4280 , 6984 },
{ 4815 , 6627 },
{ 5320 , 6229 },
{ 5792 , 5792 },
{ 6229 , 5320 },
{ 6627 , 4815 },
{ 6984 , 4280 },
{ 7299 , 3719 },
{ 7568 , 3134 },
{ 7791 , 2531 },
{ 7965 , 1912 },
{ 8091 , 1281 },
{ 8166 , 642 },
{ 8192 , 0 },
{ 8166 , -643 },
{ 8091 , -1282 },
{ 7965 , -1913 },
{ 7791 , -2532 },
{ 7568 , -3135 },
{ 7299 , -3720 },
{ 6984 , -4281 },
{ 6627 , -4816 },
{ 6229 , -5321 },
{ 5792 , -5793 },
{ 5320 , -6230 },
{ 4815 , -6628 },
{ 4280 , -6985 },
{ 3719 , -7300 },
{ 3134 , -7569 },
{ 2531 , -7792 },
{ 1912 , -7966 },
{ 1281 , -8092 },
{ 642 , -8167 },
{ 0 , -8192 },
{ -643 , -8167 },
{ -1282 , -8092 },
{ -1913 , -7966 },
{ -2532 , -7792 },
{ -3135 , -7569 },
{ -3720 , -7300 },
{ -4281 , -6985 },
{ -4816 , -6628 },
{ -5321 , -6230 },
{ -5793 , -5793 },
{ -6230 , -5321 },
{ -6628 , -4816 },
{ -6985 , -4281 },
{ -7300 , -3720 },
{ -7569 , -3135 },
{ -7792 , -2532 },
{ -7966 , -1913 },
{ -8092 , -1282 },
{ -8167 , -643 },
{ -8192 , -1 },
{ -8167 , 642 },
{ -8092 , 1281 },
{ -7966 , 1912 },
{ -7792 , 2531 },
{ -7569 , 3134 },
{ -7300 , 3719 },
{ -6985 , 4280 },
{ -6628 , 4815 },
{ -6230 , 5320 },
{ -5793 , 5792 },
{ -5321 , 6229 },
{ -4816 , 6627 },
{ -4281 , 6984 },
{ -3720 , 7299 },
{ -3135 , 7568 },
{ -2532 , 7791 },
{ -1913 , 7965 },
{ -1282 , 8091 },
{ -643 , 8166 },
{ -1 , 8192 },
{ 642 , 8166 },
{ 1281 , 8091 },
{ 1912 , 7965 },
{ 2531 , 7791 },
{ 3134 , 7568 },
{ 3719 , 7299 },
{ 4280 , 6984 },
{ 4815 , 6627 },
{ 5320 , 6229 },
{ 5792 , 5792 },
{ 6229 , 5320 },
{ 6627 , 4815 },
{ 6984 , 4280 },
{ 7299 , 3719 },
{ 7568 , 3134 },
{ 7791 , 2531 },
{4095,4095},
{-1130,-1069},
{-3465,-3787},
{3155,2193},
{1955,3206},
{-4436,-3175},
{271,-2406},
{4900,3957},
{-2576,1446},
{-4208,-4517},
{4853,-410},
{2865,4851},
{-6332,-626},
{-710,-4990},
{7313,1581},
{-1304,4983},
{-7174,-2395},
{3424,-4905},
{6772,3006},
{-4570,4824},
{-5601,-3376},
{5380,-4818},
{4894,3457},
{-4855,4926},
{-3965,-3213},
{4115,-5161},
{4076,2592},
{-2185,5462},
{-4026,-1565},
{524,-5705},
{4887,122},
{1980,5672},
{-4870,1651},
{-3618,-5103},
{5005,-3539},
{5626,3742},
{-3301,5122},
{-5931,-1510},
{1400,-5836},
{5863,-1354},
{2101,5093},
{-3246,4123},
{-4260,-2653},
{299,-5698},
{5847,-1014},
{4082,4994},
{-3750,4479},
{-5875,-1779},
{604,-5796},
{5724,-2666},
{4014,3644},
{-859,5613},
{-4639,1140},
{-3781,-4563},
{2454,-5251},
{6911,-333},
{3379,4911},
{-3045,5106},
{-4934,210},
{-2361,-4840},
{2141,-5273},
{6118,-873},
{5029,4263},
{-1172,5644},
{-5362,2217},
{-3890,-3015},
{43,-5770},
{4034,-4009},
{6475,744},
{4122,4896},
{-1699,5520},
{-4981,2322},
{-4100,-2393},
{-1378,-5499},
{2750,-5135},
{6565,-1688},
{6053,2693},
{1893,5490},
{-1748,5248},
{-4101,2254},
{-5124,-1832},
{-2651,-4972},
{2108,-5749},
{5094,-3938},
{5999,-472},
{5894,3111},
{3288,5388},
{-1095,5574},
{-3703,3727},
{-4332,619},
{-4404,-2634},
{-2495,-5001},
{1405,-5836},
{4222,-5007},
{5584,-2864},
{6916,-62},
{6685,2668},
{4101,4706},
{1688,5663},
{-67,5434},
{-2636,4171},
{-4500,2192},
{-4189,-106},
{-3601,-2328},
{-3144,-4159},
{-1053,-5394},
{1537,-5943},
{2862,-5823},
{4408,-5131},
{6596,-4010},
{7357,-2622},
{7223,-1127},
{7905,340},
{7989,1674},
{6706,2804},
{6083,3690},
{5966,4319},
{4622,4700},
{3342,4855},
{3278,4815},
{2608,4614},
{1269,4287},
{1153,3864},
{1289,3372},
{321,2833},
{-46,2263},
{561,1674},
{196,1076},
{-474,472},
{81,-132},
{296,-736},
{-532,-1336},
{-493,-1928},
{7,-2506},
{-760,-3061},
{-1466,-3578},
{-1154,-4040},
{-1716,-4424},
{-3070,-4701},
{-3363,-4840},
{-3687,-4806},
{-5238,-4567},
{-6172,-4094},
{-6198,-3371},
{-7174,-2395},
{-8174,-1188},
{-7643,199},
{-7176,1684},
{-7267,3151},
{-5913,4455},
{-3709,5436},
{-2438,5937},
{-759,5827},
{1960,5034},
{3462,3578},
{3734,1586},
{4427,-699},
{4129,-2930},
{1726,-4703},
{-600,-5642},
{-2368,-5474},
{-5061,-4128},
{-7075,-1803},
{-6531,1026},
{-5135,3687},
{-3505,5453},
{-98,5746},
{3453,4364},
{4520,1613},
{4201,-1715},
{3148,-4522},
{-270,-5759},
{-4464,-4854},
{-6122,-2029},
{-5796,1688},
{-4414,4769},
{-606,5795},
{3881,4167},
{5103,522},
{3428,-3436},
{758,-5676},
{-3322,-4889},
{-6775,-1353},
{-5660,3016},
{-1284,5649},
{2404,4838},
{4677,925},
{4459,-3653},
{-128,-5785},
{-5458,-3864},
{-6087,878},
{-2798,5025},
{1271,5361},
{4822,1443},
{4669,-3697},
{-932,-5772},
{-6106,-2883},
{-5195,2580},
{-604,5755},
{3479,3592},
{4953,-2048},
{1309,-5722},
{-5218,-3635},
{-6281,2221},
{-225,5757},
{4752,3095},
{3793,-3012},
{-706,-5763},
{-5124,-1832},
{-4834,4324},
{1813,5250},
{6366,-343},
{1373,-5505},
{-5654,-3573},
{-4566,3056},
{1596,5620},
{4582,494},
{1877,-5384},
{-3823,-3596},
{-5430,3481},
{1228,5399},
{6504,-879},
{455,-5783},
{-6903,-1616},
{-2471,5083},
{5294,3558},
{3107,-3791},
{-3746,-4836},
{-4086,2340},
{1276,5543},
{4278,-1035},
{325,-5857},
{-5215,38},
{-1978,5943},
{5751,583},
{2299,-5925},
{-6891,-828},
{-2258,5857},
{7398,729},
{968,-5752},
{-7907,-341},
{486,5578},
{7376,-272},
{-2518,-5298},
{-6411,1032},
{4056,4864},
{4457,-1858},
{-5285,-4250},
{-2265,2658},
{5455,3440},
{-223,-3351},
{-4840,-2455},
{2255,3855},
{3250,1330},
{-3682,-4117},
{-1157,-133},
{4095,4095},
{-1130,-1069},
{-3465,-3787},
{3155,2193},
{1955,3206},
{-4436,-3175},
{271,-2406},
{4900,3957},
{-2576,1446},
{-4208,-4517},
{4853,-410},
{2865,4851},
{-6332,-626},
{-710,-4990},
{7313,1581},
{-1304,4983},
{-7174,-2395},
{3424,-4905},
{6772,3006},
{-4570,4824},
{-5601,-3376},
{5380,-4818},
{4894,3457},
{-4855,4926},
{-3965,-3213},
{4115,-5161},
{4076,2592},
{-2185,5462},
{-4026,-1565},
{524,-5705},
{4887,122},
{1980,5672},
{-4870,1651},
{-3618,-5103},
{5005,-3539},
{5626,3742},
{-3301,5122},
{-5931,-1510},
{1400,-5836},
{5863,-1354},
{2101,5093},
{-3246,4123},
{-4260,-2653},
{299,-5698},
{5847,-1014},
{4082,4994},
{-3750,4479},
{-5875,-1779},
{604,-5796},
{5724,-2666},
{4014,3644},
{-859,5613},
{-4639,1140},
{-3781,-4563},
{2454,-5251},
{6911,-333},
{3379,4911},
{-3045,5106},
{-4934,210},
{-2361,-4840},
{2141,-5273},
{6118,-873},
{5029,4263},
{-1172,5644},
{-5362,2217},
{-3890,-3015},
{43,-5770},
{4034,-4009},
{6475,744},
{4122,4896},
{-1699,5520},
{-4981,2322},
{-4100,-2393},
{-1378,-5499},
{2750,-5135},
{6565,-1688},
{6053,2693},
{1893,5490},
{-1748,5248},
{-4101,2254},
{-5124,-1832},
{-2651,-4972},
{2108,-5749},
{5094,-3938},
{5999,-472},
{5894,3111},
{3288,5388},
{-1095,5574},
{-3703,3727},
{-4332,619},
{-4404,-2634},
{-2495,-5001},
{1405,-5836},
{4222,-5007},
{5584,-2864},
{6916,-62},
{6685,2668},
{4101,4706},
{1688,5663},
{-67,5434},
{-2636,4171},
{-4500,2192},
{-4189,-106},
{-3601,-2328},
{-3144,-4159},
{-1053,-5394},
{1537,-5943},
{2862,-5823},
{4408,-5131},
{6596,-4010},
{7357,-2622},
{7223,-1127},
{7905,340},
{7989,1674},
{6706,2804},
{6083,3690},
{5966,4319},
{4622,4700},
{3342,4855},
{3278,4815},
{2608,4614},
{1269,4287},
{1153,3864},
{1289,3372},
{321,2833},
{-46,2263},
{561,1674},
{196,1076},
{-474,472},
{81,-132},
{296,-736},
{-532,-1336},
{-493,-1928},
{7,-2506},
{-760,-3061},
{-1466,-3578},
{-1154,-4040},
{-1716,-4424},
{-3070,-4701},
{-3363,-4840},
{-3687,-4806},
{-5238,-4567},
{-6172,-4094},
{-6198,-3371},
