{ 23170 , 0 },
{ 21587 , -8417 },
{ -19027 , 13223 },
{ 15594 , -17138 },
{ -11586 , 20066 },
{ 7275 , -21999 },
{ -2905 , 22987 },
{ -1334 , -23133 },
{ 5290 , 22558 },
{ -8867 , -21407 },
{ 12002 , 19819 },
{ -14676 , -17931 },
{ 16890 , 15861 },
{ -18674 , -13718 },
{ 20066 , 11585 },
{ -21118 , -9535 },
{ 21881 , 7619 },
{ -22413 , -5880 },
{ 22760 , 4341 },
{ -22973 , -3025 },
{ 23089 , 1938 },
{ -23145 , -1092 },
{ 23165 , 485 },
{ -23171 , -122 },
{ 23170 , 0 },
{ -23171 , -122 },
{ 23165 , 485 },
{ -23145 , -1092 },
{ 23089 , 1938 },
{ -22973 , -3025 },
{ 22760 , 4341 },
{ -22413 , -5880 },
{ 21881 , 7619 },
{ -21118 , -9535 },
{ 20066 , 11585 },
{ -18674 , -13718 },
{ 16890 , 15861 },
{ -14676 , -17931 },
{ 12002 , 19819 },
{ -8867 , -21407 },
{ 5290 , 22558 },
{ -1334 , -23133 },
{ -2905 , 22987 },
{ 7275 , -21999 },
{ -11586 , 20066 },
{ 15594 , -17138 },
{ -19027 , 13223 },
{ 21587 , -8417 },
{ -22988 , 2904 },
{ 22972 , 3024 },
{ -21361 , -8979 },
{ 18082 , 14487 },
{ -13224 , -19027 },
{ 7044 , 22073 },
{ -1 , -23171 },
{ -7276 , 21998 },
{ 14008 , -18456 },
{ -19367 , 12721 },
{ 22558 , -5291 },
{ -22973 , -3025 },
{ 20304 , 11162 },
{ -14676 , -17931 },
{ 6697 , 22181 },
{ 2542 , -23031 },
{ -11586 , 20066 },
{ 18816 , -13521 },
{ -22761 , 4341 },
{ 22412 , 5879 },
{ -17540 , -15141 },
{ 8866 , 21406 },
{ 1938 , -23090 },
{ -12518 , 19498 },
{ 20304 , -11163 },
{ -23171 , -122 },
{ 20066 , 11585 },
{ -11481 , -20127 },
{ -486 , 23165 },
{ 12517 , -19499 },
{ -20966 , 9865 },
{ 22972 , 3024 },
{ -17540 , -15141 },
{ 6114 , 22349 },
{ 7619 , -21882 },
{ -18817 , 13520 },
{ 23170 , -1 },
{ -18674 , -13718 },
{ 6697 , 22181 },
{ 8190 , -21675 },
{ -19820 , 12002 },
{ 22972 , 3024 },
{ -15862 , -16891 },
{ 1333 , 23132 },
{ 14008 , -18456 },
{ -22690 , 4698 },
{ 20066 , 11585 },
{ -7045 , -22074 },
{ -9866 , 20965 },
{ 21587 , -8417 },
{ -21361 , -8979 },
{ 8866 , 21406 },
{ 8978 , -21361 },
{ -21588 , 8416 },
{ 20965 , 9865 },
{ -7045 , -22074 },
{ -11586 , 20066 },
{ 22689 , -4699 },
{ -18456 , -14009 },
{ 1333 , 23132 },
{ 16890 , -15862 },
{ -22973 , -3025 },
{ 12002 , 19819 },
{ 8190 , -21675 },
{ -22182 , 6697 },
{ 18673 , 13717 },
{ -1 , -23171 },
{ -18817 , 13520 },
{ 21881 , 7619 },
{ -6115 , -22350 },
{ -15141 , 17539 },
{ 22972 , 3024 },
{ -9866 , -20966 },
{ -12518 , 19498 },
{ 23165 , 485 },
{ -11481 , -20127 },
{ -11586 , 20066 },
{ 23170 , 121 },
{ -11163 , -20305 },
{ -12518 , 19498 },
{ 23089 , 1938 },
{ -8867 , -21407 },
{ -15141 , 17539 },
{ 22412 , 5879 },
{ -4342 , -22761 },
{ -18817 , 13520 },
{ 20066 , 11585 },
{ 2542 , -23031 },
{ -22182 , 6697 },
{ 14675 , 17930 },
{ 11162 , -20305 },
{ -22973 , -3025 },
{ 5290 , 22558 },
{ 19366 , -12722 },
{ -18456 , -14009 },
{ -7276 , 21998 },
{ 23170 , -1 },
{ -7045 , -22074 },
{ -19027 , 13223 },
{ 18082 , 14487 },
{ 8978 , -21361 },
{ -22973 , -3025 },
{ 2904 , 22987 },
{ 21587 , -8417 },
{ -13224 , -19027 },
{ -15595 , 17137 },
{ 20066 , 11585 },
{ 7275 , -21999 },
{ -22988 , -2905 },
{ 1333 , 23132 },
{ 22558 , -5291 },
{ -8867 , -21407 },
{ -19820 , 12002 },
{ 14675 , 17930 },
{ 15861 , -16891 },
{ -18674 , -13718 },
{ -11586 , 20066 },
{ 21117 , 9534 },
{ 7619 , -21882 },
{ -22413 , -5880 },
{ -4342 , 22760 },
{ 22972 , 3024 },
{ 1938 , -23090 },
{ -23145 , -1092 },
{ -486 , 23165 },
{ 23170 , 121 },
{ -1 , -23171 },
{ -23171 , -122 },
{ -486 , 23165 },
{ 23144 , 1091 },
{ 1938 , -23090 },
{ -22973 , -3025 },
{ -4342 , 22760 },
{ 22412 , 5879 },
{ 7619 , -21882 },
{ -21118 , -9535 },
{ -11586 , 20066 },
{ 18673 , 13717 },
{ 15861 , -16891 },
{ -14676 , -17931 },
{ -19820 , 12002 },
{ 8866 , 21406 },
{ 22558 , -5291 },
{ -1334 , -23133 },
{ -22988 , -2905 },
{ -7276 , 21998 },
{ 20066 , 11585 },
{ 15594 , -17138 },
{ -13224 , -19027 },
{ -21588 , 8416 },
{ 2904 , 22987 },
{ 22972 , 3024 },
{ 8978 , -21361 },
{ -18083 , -14488 },
{ -19027 , 13223 },
{ 7044 , 22073 },
{ 23170 , -1 },
{ 7275 , -21999 },
{ -18456 , -14009 },
{ -19367 , 12721 },
{ 5290 , 22558 },
{ 22972 , 3024 },
{ 11162 , -20305 },
{ -14676 , -17931 },
{ -22182 , 6697 },
{ -2543 , 23030 },
{ 20066 , 11585 },
{ 18816 , -13521 },
{ -4342 , -22761 },
{ -22413 , -5880 },
{ -15141 , 17539 },
{ 8866 , 21406 },
{ 23089 , 1938 },
{ 12517 , -19499 },
{ -11163 , -20305 },
{ -23171 , -122 },
{ -11586 , 20066 },
{ 11480 , 20126 },
{ 23165 , 485 },
{ 12517 , -19499 },
{ -9866 , -20966 },
{ -22973 , -3025 },
{ -15141 , 17539 },
{ 6114 , 22349 },
{ 21881 , 7619 },
{ 18816 , -13521 },
{ -1 , -23171 },
{ -18674 , -13718 },
{ -22182 , 6697 },
{ -8191 , 21674 },
{ 12002 , 19819 },
{ 22972 , 3024 },
{ 16890 , -15862 },
{ -1334 , -23133 },
{ -18456 , -14009 },
{ -22690 , 4698 },
{ -11586 , 20066 },
{ 7044 , 22073 },
{ 20965 , 9865 },
{ 21587 , -8417 },
{ 8978 , -21361 },
{ -8867 , -21407 },
{ -21361 , -8979 },
{ -21588 , 8416 },
{ -9866 , 20965 },
{ 7044 , 22073 },
{ 20066 , 11585 },
{ 22689 , -4699 },
{ 14008 , -18456 },
{ -1334 , -23133 },
{ -15862 , -16891 },
{ -22973 , -3025 },
{ -19820 , 12002 },
{ -8191 , 21674 },
{ 6697 , 22181 },
{ 18673 , 13717 },
{ 23170 , -1 },
{ 18816 , -13521 },
{ 7619 , -21882 },
{ -6115 , -22350 },
{ -17540 , -15141 },
{ -22973 , -3025 },
{ -20966 , 9865 },
{ -12518 , 19498 },
{ -486 , 23165 },
{ 11480 , 20126 },
{ 20066 , 11585 },
{ 23170 , 121 },
{ 20304 , -11163 },
{ 12517 , -19499 },
{ 1938 , -23090 },
{ -8867 , -21407 },
{ -17540 , -15141 },
{ -22413 , -5880 },
{ -22761 , 4341 },
{ -18817 , 13520 },
{ -11586 , 20066 },
{ -2543 , 23030 },
{ 6697 , 22181 },
{ 14675 , 17930 },
{ 20304 , 11162 },
{ 22972 , 3024 },
{ 22558 , -5291 },
{ 19366 , -12722 },
{ 14008 , -18456 },
{ 7275 , -21999 },
{ -1 , -23171 },
{ -7045 , -22074 },
{ -13224 , -19027 },
{ -18083 , -14488 },
{ -21361 , -8979 },
{ -22973 , -3025 },
{ -22988 , 2904 },
{ -21588 , 8416 },
{ -19027 , 13223 },
{ -15595 , 17137 },
{ -11586 , 20066 },
{ -7276 , 21998 },
{ -2905 , 22987 },
{ 1333 , 23132 },
{ 5290 , 22558 },
{ 8866 , 21406 },
{ 12002 , 19819 },
{ 14675 , 17930 },
{ 16890 , 15861 },
{ 18673 , 13717 },
{ 20066 , 11585 },
{ 21117 , 9534 },
{ 21881 , 7619 },
{ 22412 , 5879 },
{ 22760 , 4341 },
{ 22972 , 3024 },
{ 23089 , 1938 },
{ 23144 , 1091 },
{ 23165 , 485 },
{ 23170 , 121 },
